
MorningCurriculum = {
"ENG.COMPUTACAO 1","ENG.COMPUTACAO 2","ENG.COMPUTACAO 3","ENG.COMPUTACAO 4","ENG.COMPUTACAO 5",
"ENG.COMPUTACAO 6","ENG.COMPUTACAO 7","ENG.COMPUTACAO 8", 
"QUI.INDUSTRIAL 1" , "QUI.INDUSTRIAL 2" , "QUI.INDUSTRIAL 3" , "QUI.INDUSTRIAL 4" , "QUI.INDUSTRIAL 5" , 
"QUI.INDUSTRIAL 6" , "QUI.INDUSTRIAL 7" , "QUI.INDUSTRIAL 8" ,
"ENG.QUIMICA 1", "ENG.QUIMICA 2", "ENG.QUIMICA 3", "ENG.QUIMICA 4", "ENG.QUIMICA 5",
"ENG.QUIMICA 6", "ENG.QUIMICA 7", "ENG.QUIMICA 8",
"ENG.AMBIENTAL 1","ENG.AMBIENTAL 2","ENG.AMBIENTAL 3","ENG.AMBIENTAL 4","ENG.AMBIENTAL 5",
"ENG.AMBIENTAL 6","ENG.AMBIENTAL 7","ENG.AMBIENTAL 8","ENG.AMBIENTAL 9",
  <"ENG.MATERIAIS8", "EMAT0245 - ANÁLISE DE FALHAS",2,50>,
  <"ENG.MATERIAIS8", "EMAT0246 - MATERIAIS COMPÓSITOS",2,50>,
  <"ENG.MATERIAIS8", "EMAT0247 - CORROSÃO E DEGRADAÇÃO",2,50>,
  /*

// DEPARTAMENTO DE COMPUTACAO

//ENGENHARIA DA COMPUTACAO	  
<"ENG.COMPUTACAO 1", "COMP0197 - PROGRAMAÇÃO IMPERATIVA",3,50>,
<"ENG.COMPUTACAO 1", "MAT0064 - CÁLCULO I",3,50>,
<"ENG.COMPUTACAO 1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA",2,50>,

<"ENG.COMPUTACAO 2", "ELET0032 - METODOLOGIA E COMUNICAÇÃO CIENTÍFICA",1,50>,
<"ENG.COMPUTACAO 2", "ENCIV0075 - RESISTÊNCIA DOS MATERIAIS",2,50>,

//<"ENG.COMPUTACAO 2", "FISI0149 - FÍSICA A",2,50>,
//<"ENG.COMPUTACAO 2", "FISI0152 - LABORATÓRIO DE FÍSICA A",1,50>,
//<"ENG.COMPUTACAO 2", "MAT0065 - CÁLCULO II",3,50>,
<"ENG.COMPUTACAO 2", "MAT0078 - ÁLGEBRA LINEAR I",2,50>,
 
<"ENG.COMPUTACAO 3", "ELET0076 - CIRCUITOS DIGITAIS",3,50>,
//<"ENG.COMPUTACAO 3", "FISI0150 - FÍSICA B",2,50>,
//<"ENG.COMPUTACAO 3", "FISI0153 - LABORATÓRIO DE FÍSICA B",1,50>,

<"ENG.COMPUTACAO 4", "COMP0248 - ALGORITMOS",2,50>,
<"ENG.COMPUTACAO 4", "ELET0030 - ANÁLISE DE SISTEMAS LINEARES",2,50>,
<"ENG.COMPUTACAO 4", "ELET0037 - CIRCUITOS ELÉTRICOS I",3,50>,
<"ENG.COMPUTACAO 4", "ELET0043 - INTRODUÇÃO À INSTRUMENTAÇÃO",1,50>,
<"ENG.COMPUTACAO 4", "ELET0078 - SISTEMAS DIGITAIS",2,50>,
//<"ENG.COMPUTACAO 4", "FISI0151 - FÍSICA C",2,50>,
//<"ENG.COMPUTACAO 4", "FISI0154 - LABORATÓRIO DE FÍSICA C",1,50>,

<"ENG.COMPUTACAO 6", "COMP0207 - LINGUAGEM FORMAIS E COMPILADORES",3,50>,
<"ENG.COMPUTACAO 6", "COMP0271 - INTELIGÊNCIA ARTIFICIAL",2,50>,
<"ENG.COMPUTACAO 6", "COMP0293 - ENGENHARIA DE SOFTWARE I",2,50>,
<"ENG.COMPUTACAO 6", "COMP0298 - REDES DE COMPUTADORES II",2,50>,
<"ENG.COMPUTACAO 6", "COMP0306 - SISTEMAS OPERACIONAIS",3,50>,
<"ENG.COMPUTACAO 6", "ELET0050 - INSTRUMENTAÇÃO ELETRÔNICA",2,50>,

<"ENG.COMPUTACAO 7", "ELET0077 - MICROCONTROLADORES",3,50>,

<"ENG.COMPUTACAO 8", "ELET0113 - CONTROLE",2,50>,
<"ENG.COMPUTACAO 8", "EQUI0108 - ECOLOGIA E CONTROLE DA POLUIÇÃO",2,50>,
 
      
  //PRIMEIRO PERIODO DE CC
  <"CC1", "COMP0197 - PROGAMAÇÃO IMPERATIVA", 3,55>,
  <"CC1", "MAT0064 - CÁLCULO I", 3, 50>,
  <"CC1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA",2,50>,
  
   //SEGUNDO PERIODO DE CC
  <"CC2", "COMP0233 - LÓGICA PARA COMPUTAÇÃO", 2,55>,
  <"CC2", "COMP0198 - PROGAMAÇÃO ORIENTADA A OBJETOS", 2,55>,
  <"CC2", "COMP0212 - ESTRUTURA DE DADOS I", 2,55>,
  <"CC2", "COMP0219 - CIRCUITOS DIGITAIS I", 2,50>,
  <"CC2", "COMP0220 - LABORATÓRIO DE CIRCUITOS DIGITAIS I", 1,30>,

  //TERCEIRO PERIODO DE CC
  <"CC3", "COMP0199 - PROGAMAÇÃO DECLARATIVA",2,50>,
  <"CC3", "COMP0223 - ARQUITETURA DE COMPUTADORES I", 3,30>,
  <"CC3", "COMP0213 - ESTRUTURA DE DADOS II", 2 , 30>,
  <"CC3", "COMP0250 - INFORMÁTICA, ÉTICA E SOCIEDADE", 2,55>,
  <"CC3", "COMP0200 - PROGRAMAÇÃO PARA WEB", 1,50>,
  <"CC3", "MAT0078 - ÁLGEBRA LINEAR I",2,50>, 
  
  //QUARTO PERIODO DE CC
  <"CC4", "COMP0221 - CIRCUITOS DIGITAIS II", 2,30>,
  <"CC4", "COMP0234 - PROJETO E ANALISE DE ALGORITMOS", 2, 50>,	
  <"CC4", "COMP0235 - GRAFOS", 2, 50>,
  <"CC4", "COMP0265 - INFORMÁTICA EDUCATIVA", 2, 50>,
  <"CC4", "COMP0201 - PARADIGMAS DE PROGRAMAÇÃO", 1,50>,
  <"CC4", "COMP0222 - LABORATÓRIO DE CIRCUITOS DIGITAIS II", 1, 25>,   
  <"CC4", "COMP0306 - SISTEMAS OPERACIONAIS", 3, 30>,

   //QUINTO PERIODO DE CC
  <"CC5", "COMP0279 - DESENVOLVIMENTO DE SOFTWARE I",  2,55>,
  <"CC5", "COMP0236 - LINGUAGENS FORMAIS E COMPUTABILIDADE",  3,50>,
  <"CC5", "COMP0271 - INTELIGÊNCIA ARTIFICIAL", 2,50>,
  <"CC5", "COMP0297 - REDES DE COMPUTADORES I", 2,50>,
  <"CC5", "COMP0311 - BANCO DE DADOS", 2,55>,
  
  //SEXTO PERIODO DE CC
  <"CC6", "COMP0203 - COMPILADORES" , 2,55>,
  <"CC6", "COMP0280 - DESENVOLVIMENTO DE SOFTWARE II", 3,50>,
  <"CC6", "COMP0282 - INTERFACE HUMANO - COMPUTADOR", 2,50>,
  <"CC6", "COMP0319 - PROCESSAMENTO DE IMAGENS E COMPUTAÇÃO GRÁFICA", 3,50>,
  <"CC6", "COMP0298 - REDES DE COMPUTADORES II",2,50>,
  <"CC6", "MAT0096 - CÁLCULO NUMÉRICO I", 2, 50>,

  //SETIMO PERIODO DE CC
  <"CC7", "COMP0281 - DESENVOLVIMENTO DE SOFTWARE III", 2,30>,
  <"CC7", "COMP0326 - SISTEMAS DISTRIBUÍDOS", 2,30>,
   
<"SI2", "COMP0198 - PROGAMAÇÃO ORIENTADA A OBJETOS",2,70>,
<"SI2", "COMP0232 - ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES",2,50>,

<"SI4", "COMP0209 - LINGUAGEM DE PROGRAMAÇÃO PARA SISTEMAS DE INFORMAÇÃO",3,50>,
<"SI4", "COMP0218 - ESTRUTURA DE DADOS PARA SISTEMAS DE INFORMAÇÃO II",3,50>,
<"SI4", "COMP0250 - INFORMÁTICA ÉTICA E SOCIEDADE",2,50>,
<"SI4", "COMP0260 - GESTÃO DA INFORMAÇÃO",2,50>,

<"SI6", "COMP0262 - SISTEMAS DE INFORMAÇÃO",2,50>,
<"SI6", "COMP0271 - INTELIGÊNCIA ARTIFICIAL",2,50>,
<"SI6", "COMP0297 - REDES DE COMPUTADORES I",2,50>,
<"SI6", "COMP0348 - ENGENHARIA DE SOFTWARE PARA SISTEMA DE INFORMAÇÃO II",3,50>,



//DEPARTAMENTO DE ENGENHARIA AMBIENTAL

<"ENG.AMBIENTAL 1", "MAT0064 - CÁLCULO I",3,1,50>,
<"ENG.AMBIENTAL 1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA",2,50>,
//<"ENG.AMBIENTAL 1", "QUI0064 - QUÍMICA I",2,50>,
//<"ENG.AMBIENTAL 1", "QUI0065 - QUIMICA EXPERIMENTAL I",1,50>,

<"ENG.AMBIENTAL 2", "ENCIV0108 - EXPRESSÃO GRÁFICA II",3,50>,

//<"ENG.AMBIENTAL 2", "ESTAT0011 - ESTATISTICA APLICADA",2,50>,
//<"ENG.AMBIENTAL 2", "FISI0149 - FÍSICA A",2,50>,
//<"ENG.AMBIENTAL 2", "FISI0152 - LABORATÓRIO DE FÍSICA A",1,50>,
//<"ENG.AMBIENTAL 2", "MAT0065 - CÁLCULO II",3,50>,
//<"ENG.AMBIENTAL 2", "QUI0067 - QUIMICA ANALITICA I",2,50>,
//<"ENG.AMBIENTAL 2", "QUI0072 - QUÍMICA ORGÂNICA I",2,50>,


<"ENG.AMBIENTAL 3", "ENCIV0075 - RESISTÊNCIA DOS MATERIAIS",2,50>,
//<"ENG.AMBIENTAL 3", "FISI0150 - FÍSICA B",2,50>,
//<"ENG.AMBIENTAL 3", "FISI0153 - LABORATÓRIO DE FÍSICA B",1,50>,
<"ENG.AMBIENTAL 3", "MAT0066 - CÁLCULO III",2,50>,
//<"ENG.AMBIENTAL 3", "QUI0076 - QUIMICA ANALITICA AMBIENTAL",3,50>,

<"ENG.AMBIENTAL 4", "ENAMB0019 - TERMODINAMICA PARA ENGENHARIA AMBIENTAL",3,50>,
<"ENG.AMBIENTAL 4", "ENAMB0036 - LEGISLAÇÃO AMBIENTAL E ÉTICA PROFISSIONAL",2,50>,
<"ENG.AMBIENTAL 4", "ENCIV0096 - TOPOGRAFIA I",2,50>,
<"ENG.AMBIENTAL 4", "EQUI0094 - MECÂNICA DOS FLUIDOS",3,50>,
//<"ENG.AMBIENTAL 4", "FISI0151 - FÍSICA C",2,50>,
//<"ENG.AMBIENTAL 4", "FISI0154 - LABORATÓRIO DE FÍSICA C",1,50>,
<"ENG.AMBIENTAL 4", "MAT0096 - CÁLCULO NUMÉRICO I",2,50>,

<"ENG.AMBIENTAL 6", "ENAMB0003 - GEOPROCESSAMENTO APLICADO À ENGENHARIA AMBIENTAL",2,50>,
<"ENG.AMBIENTAL 6", "ENAMB0041 - CINÉTICA DE PROCESSOS AMBIENTAIS",3,50>,
<"ENG.AMBIENTAL 6", "ENAMB0042 - HIDROLOGIA APLICADA À ENGENHARIA AMBIENTAL",2,50>,
<"ENG.AMBIENTAL 6", "ENAMB0043 - SANEAMENTO E ENGENHARIA AMBIENTAL",3,50>,
<"ENG.AMBIENTAL 6", "ENAMB0044 - PROCESSOS DE SEPARAÇÃO EM ENGENHARIA AMBIENTAL",2,50>,

<"ENG.AMBIENTAL 8", "ENAMB0049 - PROJETOS DE REDES DE ABASTECIMENTO D'ÁGUA, ESGOTAMENTO E DRENAGEM",2,50>,
<"ENG.AMBIENTAL 8", "ENAMB0050 - RECUPERAÇÃO DE ÁREAS DEGRADADAS",2,50>,
<"ENG.AMBIENTAL 8", "ENAMB0051 - ANÁLISE DE RISCOS AMBIENTAIS",2,50>,
<"ENG.AMBIENTAL 8", "ENAMB0052 - PROJETOS EM ENGENHARIA AMBIENTAL",2,50>,
<"ENG.AMBIENTAL 8", "ENAMB0053 - GESTÃO DE RECURSOS HÍDRICOS",2,50>,



// DEPARTAMENTO DE ENGENHARIA DE PRODUCAO

//<"ENG.PRODUÇÃO 1", "MAT0064 - CÁLCULO I",3,50>,
//<"ENG.PRODUÇÃO 1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA",2,50>,
//<"ENG.PRODUÇÃO 1", "QUI0064 - QUÍMICA I",2,50>,

<"ENG.PRODUÇÃO 2", "COMP0208 - INTRODUÇÃO A CIÊNCIA DA COMPUTAÇÃO",2,50>,
<"ENG.PRODUÇÃO 2", "ENCIV0105 - DESENHO TÉCNICO",2,50>,
//<"ENG.PRODUÇÃO 2", "ESTAT0011 - ESTATISTICA APLICADA",2,50>,
//<"ENG.PRODUÇÃO 2", "FISI0149 - FÍSICA A",2,50>,
//<"ENG.PRODUÇÃO 2", "FISI0152 - LABORATÓRIO DE FÍSICA A",1,50>,
//<"ENG.PRODUÇÃO 2", "MAT0065 - CÁLCULO II",3,50>,
<"ENG.PRODUÇÃO 2", "MAT0078 - ÁLGEBRA LINEAR I",2,50>,

//<"ENG.PRODUÇÃO 3", "FISI0150 - FÍSICA B",2,50>,
//<"ENG.PRODUÇÃO 3", "FISI0153 - LABORATÓRIO DE FÍSICA B",1,50>,
<"ENG.PRODUÇÃO 3", "MAT0069 - EQUAÇÕES DIFERENCIAIS ORDINÁRIAS",3,50>,
//<"ENG.PRODUÇÃO 3", "QUI0070 - FÍSICO-QUÍMICA",2,50>,

<"ENG.PRODUÇÃO 4", "ELET0072 - ELETROTECNICA GERAL",2,50>,
<"ENG.PRODUÇÃO 4", "EPROD0025 - ORGANIZACAO DO TRABALHO",1,50>,
<"ENG.PRODUÇÃO 4", "EPROD0035 - ORGANIZACAO INDUSTRIAL",2,50>,
<"ENG.PRODUÇÃO 4", "EQUI0076 - PRINCÍPIOS BÁSICOS DA INDÚSTRIA QUÍMICA",2,50>,
<"ENG.PRODUÇÃO 4", "EQUI0099 - FENÔMENOS DE TRANSPORTE I",2,50>,

<"ENG.PRODUÇÃO 5", "ENMEC0108 - METROLOGIA",2,50>,
<"ENG.PRODUÇÃO 5", "ENMEC0133 - PROCESSOS DE FABRICAÇÃO II",2,50>,

<"ENG.PRODUÇÃO 6", "EPROD0018 - ENGENHARIA DE QUALIDADE I",2,50>,
<"ENG.PRODUÇÃO 6", "EPROD0023 - ERGONOMIA",2,50>,
<"ENG.PRODUÇÃO 6", "EPROD0029 - PESQUISA OPERACIONAL PARA ENGENHARIA DE PRODUCAO I",2,50>,
<"ENG.PRODUÇÃO 6", "EPROD0036 - GESTAO DE PROJETOS",1,50>,
<"ENG.PRODUÇÃO 6", "EPROD0042 - LABORATORIO DE PROPRIEDADE INTELECTUAL",1,50>,
<"ENG.PRODUÇÃO 6", "EPROD0044 - ANALISE DE INVESTIMENTOS E DE RISCOS",2,50>,

<"ENG.PRODUÇÃO 7", "EPROD0006 - LOGISTICA E CADEIA DE SUPRIMENTOS",2,50>,
<"ENG.PRODUÇÃO 7", "EPROD0019 - ENGENHARIA DE QUALIDADE II",2,50>,

<"ENG.PRODUÇÃO 8", "ELET0085 - AUTOMAÇÃO INDUSTRIAL",2,50>,
<"ENG.PRODUÇÃO 8", "EPROD0007 - LABORATORIO DE LOGISTICA",1,50>,
<"ENG.PRODUÇÃO 8", "EPROD0009 - INSTALACOES INDUSTRIAIS",2,50>,
<"ENG.PRODUÇÃO 8", "EPROD0026 - ANALISE E GESTAO DE RISCOS E ACIDENTES",2,50>,
<"ENG.PRODUÇÃO 8", "EPROD0030 - PESQUISA OPERACIONAL P/ ENGENHARIA DE PRODUCAO II",2,50>,
<"ENG.PRODUÇÃO 8", "EPROD0031 - SIMULACAO DE PROCESSOS PRODUTIVOS",2,50>,
<"ENG.PRODUÇÃO 8", "EPROD0034 - GESTAO DA INFORMACAO E DO CONHECIMENTO",2,50>,


// DEPARTAMENTO DE ENGENHARIA CIVIL

<"ENG.CIVIL 1" ,"COMP0100 - INTRODUCAO A CIENCIA DA COMPUTACAO",  2 , 50>
<"ENG.CIVIL 1", "ENCIV0106 - DESENHO GEOMÉTRICO",1,50>,
<"ENG.CIVIL 1", "ENCIV0107 - EXPRESSAO GRÁFICA I",2,50>,
<"ENG.CIVIL 1", "ENCIV0156 - INTRODUÇÃO A ENGENHARIA CIVIL",2,50>,
<"ENG.CIVIL 1", "MAT0064 - CÁLCULO I",3,50>,
<"ENG.CIVIL 1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA",2,50>,
//<"ENG.CIVIL 1", "QUI0064 - QUÍMICA I",2,50>,

<"ENG.CIVIL 2", "ENCIV0096 - TOPOGRAFIA I",2,50>,
<"ENG.CIVIL 2", "ENCIV0108 - EXPRESSÃO GRÁFICA II",3,50>,
<"ENG.CIVIL 2", "ENCIV0155 - METODOLOGIA E COMUNICAÇÃO CIENTÍFICA",1,50>,
//<"ENG.CIVIL 2", "ESTAT0011 - ESTATISTICA APLICADA",2,50>,
//<"ENG.CIVIL 2", "FISI0149 - FÍSICA A",2,50>,
//<"ENG.CIVIL 2", "MAT0065 - CÁLCULO II",3,50>,
<"ENG.CIVIL 2", "MAT0096 - CÁLCULO NUMÉRICO I",3,50>,

<"ENG.CIVIL 3", "ENCIV0076 - ISOSTÁTICA",3,50>,
<"ENG.CIVIL 3", "ENCIV0097 - TOPOGRAFIA II",2,50>,
<"ENG.CIVIL 3", "ENCIV0109 - DESENHO ARQUITETÔNICO",2,50>,
<"ENG.CIVIL 3", "MAT0066 - CÁLCULO III",2,50>,

<"ENG.CIVIL 4", "ENCIV0077 - RESISTÊNCIA DOS MATERIAIS I",3,50>,
<"ENG.CIVIL 4", "ENCIV0131 - MATERIAIS DE CONSTRUÇÃO I",2,50>,
<"ENG.CIVIL 4", "ENCIV0160 - MECÂNICA DOS SOLOS I",2,50>,

<"ENG.CIVIL 5", "ENCIV0078 - RESISTÊNCIA DOS MATERIAIS II",2,50>,
<"ENG.CIVIL 5", "ENCIV0098 - ENGENHARIA DE TRANSPORTES",2,50>,
<"ENG.CIVIL 5", "ENCIV0132 - MATERIAIS DE CONSTRUÇÃO II",2,50>,
<"ENG.CIVIL 5", "ENCIV0135 - ENGENHARIA ECONÔMICA",2,50>,
<"ENG.CIVIL 5", "ENCIV0146 - MECÂNICA DOS SOLOS II",3,50>,
<"ENG.CIVIL 5", "ENCIV0161 - HIDRÁULICA",3,50>,

<"ENG.CIVIL 6", "ENCIV0079 - HIPERESTÁTICA",2,50>,
<"ENG.CIVIL 6", "ENCIV0086 - CONCRETO ARMADO I",3,50>,
<"ENG.CIVIL 6", "ENCIV0091 - ESTRUTURA DE AÇO I",2,50>,
<"ENG.CIVIL 6", "ENCIV0093 - ESTRUTURAS DE MADEIRA I",1,50>,
<"ENG.CIVIL 6", "ENCIV0116 - HIDROLOGIA APLICADA",3,50>,
<"ENG.CIVIL 6", "ENCIV0123 - SANEAMENTO E MEIO AMBIENTE",2,50>,
<"ENG.CIVIL 6", "ENCIV0136 - ADMINISTRAÇÃO DE OBRAS",2,50>,

<"ENG.CIVIL 7", "ENCIV0081 - ANÁLISE ESTRUTURAL",2,50>,
<"ENG.CIVIL 7", "ENCIV0087 - CONCRETO ARMADO II",2,50>,
<"ENG.CIVIL 7", "ENCIV0099 - ESTRADAS E FERROVIAS I",2,50>,
<"ENG.CIVIL 7", "ENCIV0115 - INSTALAÇÕES HIDRO-SANITÁRIAS",2,50>,
<"ENG.CIVIL 7", "ENCIV0117 - SISTEMAS DE DRENAGEM URBANA",2,50>,
<"ENG.CIVIL 7", "ENCIV0137 - TECNOLOGIA DAS CONSTRUÇÕES",3,50>,

<"ENG.CIVIL 8", "ENCIV0082 - PONTES",2,50>,
<"ENG.CIVIL 8", "ENCIV0100 - ESTRADAS E FERROVIAS II",2,50>,
<"ENG.CIVIL 8", "ENCIV0124 - SISTEMAS DE ABASTECIMENTO DE ÁGUA",2,50>,
<"ENG.CIVIL 8", "ENCIV0125 - SISTEMAS DE ESGOTAMENTO SANITÁRIO",2,50>,
<"ENG.CIVIL 8", "ENCIV0138 - PLANEJAMENTO DE OBRAS",2,50>,
<"ENG.CIVIL 8", "ENCIV0139 - GERENCIAMENTO DE OBRAS",2,50>,

//DEPARTAMENTO DE ELETRICA

//ENGENHARIA ELETRICA 

<"ENG.ELETRICA 1", "ELET0036 - INTRODUÇÃO À ENGENHARIA ELÉTRICA",1,50>,
<"ENG.ELETRICA 1", "ENCIV0105 - DESENHO TÉCNICO",2,50>,
//<"ENG.ELETRICA 1", "MAT0064 - CÁLCULO I",3,50>,
//<"ENG.ELETRICA 1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA",2,50>,
//<"ENG.ELETRICA 1", "QUI0064 - QUÍMICA I",2,50>,

//<"ENG.ELETRICA 2", "COMP0197 - PROGRAMAÇÃO IMPERATIVA",3,50>,
//<"ENG.ELETRICA 2", "FISI0149 - FÍSICA A",2,50>,
//<"ENG.ELETRICA 2", "FISI0152 - LABORATÓRIO DE FÍSICA A",1,50>,
//<"ENG.ELETRICA 2", "MAT0065 - CÁLCULO II",3,50>,
<"ENG.ELETRICA 2", "MAT0078 - ÁLGEBRA LINEAR I",2,50>,

<"ENG.ELETRICA 3", "ELET0076 - CIRCUITOS DIGITAIS",3,50>,
//<"ENG.ELETRICA 3", "FISI0150 - FÍSICA B",2,50>,
//<"ENG.ELETRICA 3", "FISI0153 - LABORATÓRIO DE FÍSICA B",1,50>,
<"ENG.ELETRICA 3", "MAT0066 - CÁLCULO III",2,50>,
<"ENG.ELETRICA 3", "MAT0075 - CÁLCULO IV",3,50>,
<"ENG.ELETRICA 3", "MAT0096 - CÁLCULO NUMÉRICO I",2,50>,

<"ENG.ELETRICA 5", "ELET0038 - CIRCUITOS ELETRICOS II",2,50>,
<"ENG.ELETRICA 5", "ELET0039 - ELETROMAGNETISMO",2,50>,
<"ENG.ELETRICA 5", "ELET0109 - MODELAGEM E SIMULAÇÃO",2,50>,
<"ENG.ELETRICA 5", "ELET0111 - ELETRÔNICA I",3,50>,
<"ENG.ELETRICA 5", "ELET0132 - PRINCIPIOS DE COMUNICACOES",2,50>,

<"ENG.ELETRICA 7", "ELET0032 - METODOLOGIA E COMUNICAÇÃO CIENTÍFICA",1,50>,
<"ENG.ELETRICA 7", "ELET0055 - GERAÇÃO DE ENERGIA ELÉTRICA",2,50>,
<"ENG.ELETRICA 7", "ELET0136 - ELETRONICA DE POTENCIA",2,50>,
<"ENG.ELETRICA 7", "ELET0137 - SISTEMAS ELETRICOS DE POTENCIA I",2,50>,
